,Tissue,Delivery,Date,Animal,Sex,Test,Function,Parent,Striatum,Hippocampus,Cortex,RT_reaction,Barcode_number,Barcode_Allele,Allele_String,Test_Allele,Animal_Allele,Allele,Striatum_interaction,Hippocampus_interaction,Cortex_interaction
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_19,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,19,19_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_20,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,20,20_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_21,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,21,21_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_22,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,22,22_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_23,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,23,23_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_24,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,24,24_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_25,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,25,25_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_26,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,26,26_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_27,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,27,27_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_28,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,28,28_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_29,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,29,29_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_30,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,30,30_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_31,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,31,31_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R-MPRA3-AP1120-26-Hippocampus_REF_Barcode_32,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,32,32_REF,REF,ZC105R-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_1,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,1,1_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_2,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,2,2_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_3,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,3,3_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_4,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,4,4_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_5,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,5,5_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_6,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,6,6_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_7,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,7,7_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_8,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,8,8_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_9,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,9,9_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_10,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,10,10_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_11,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,11,11_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_12,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,12,12_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_13,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,13,13_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_14,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,14,14_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_15,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,15,15_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_16,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,16,16_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_17,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,17,17_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_18,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,18,18_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_19,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,19,19_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_20,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,20,20_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_21,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,21,21_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_22,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,22,22_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_23,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,23,23_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_24,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,24,24_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_25,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,25,25_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_26,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,26,26_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_27,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,27,27_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_28,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,28,28_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_29,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,29,29_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_30,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,30,30_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_31,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,31,31_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT_Barcode_32,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,32,32_ALT,ALT,ZC105R2-MPRA3-AP1120-26-Hippocampus_ALT,AP1120_ALT,1,0,1,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_1,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,1,1_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_2,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,2,2_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_3,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,3,3_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_4,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,4,4_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_5,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,5,5_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_6,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,6,6_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_7,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,7,7_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_8,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,8,8_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_9,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,9,9_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_10,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,10,10_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_11,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,11,11_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_12,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,12,12_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_13,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,13,13_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_14,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,14,14_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_15,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,15,15_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_16,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,16,16_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_17,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,17,17_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_18,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,18,18_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_19,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,19,19_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_20,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,20,20_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_21,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,21,21_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_22,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,22,22_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_23,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,23,23_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_24,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,24,24_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_25,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,25,25_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_26,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,26,26_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_27,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,27,27_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_28,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,28,28_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_29,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,29,29_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_30,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,30,30_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_31,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,31,31_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC105R2-MPRA3-AP1120-26-Hippocampus_REF_Barcode_32,Hippocampus,AAV.PHP.EB,,AP1120,F,ZC105R2-MPRA3-AP1120-26-Hippocampus,Brain,Brain,0,1,0,AP1120Hippocampus,32,32_REF,REF,ZC105R2-MPRA3-AP1120-26-Hippocampus_REF,AP1120_REF,0,0,0,0
ZC107R-MPRA3-AP1121-26-Cortex_ALT_Barcode_1,Cortex,AAV.PHP.EB,,AP1121,F,ZC107R-MPRA3-AP1121-26-Cortex,Brain,Brain,0,0,1,AP1121Cortex,1,1_ALT,ALT,ZC107R-MPRA3-AP1121-26-Cortex_ALT,AP1121_ALT,1,0,0,1
ZC107R-MPRA3-AP1121-26-Cortex_ALT_Barcode_2,Cortex,AAV.PHP.EB,,AP1121,F,ZC107R-MPRA3-AP1121-26-Cortex,Brain,Brain,0,0,1,AP1121Cortex,2,2_ALT,ALT,ZC107R-MPRA3-AP1121-26-Cortex_ALT,AP1121_ALT,1,0,0,1
